monto,id_tienda,año,mes,dia
809,11,2019,11,26
468,8,2019,3,26
201,1,2020,6,23
622,8,2019,1,13
667,1,2019,7,10
356,8,2019,12,28
490,6,2020,9,13
792,4,2019,7,23
630,7,2020,11,16
194,9,2020,2,3
819,12,2019,12,12
223,7,2019,4,28
625,6,2020,2,13
331,3,2020,10,12
905,10,2020,12,7
742,12,2020,5,18
472,1,2020,2,27
888,4,2020,1,26
603,1,2019,7,5
875,1,2020,9,1
725,7,2020,11,21
134,1,2019,1,28
252,9,2019,5,20
699,1,2020,6,26
897,4,2019,2,26
199,7,2019,6,17
641,4,2019,10,20
311,11,2020,12,19
913,4,2020,3,14
97,5,2020,9,10
633,6,2019,4,9
102,10,2019,2,27
634,3,2020,2,29
197,8,2020,9,11
201,4,2020,9,22
393,4,2019,1,18
252,1,2020,2,7
652,2,2019,9,21
452,7,2019,3,2
591,12,2020,7,13
115,2,2020,11,15
356,1,2020,7,24
162,11,2020,5,28
392,3,2020,12,19
297,12,2019,8,8
642,11,2020,11,12
521,12,2019,12,17
258,4,2020,6,27
843,11,2019,4,21
396,10,2020,7,5
288,12,2020,10,18
259,8,2020,5,5
250,4,2020,11,7
913,7,2019,3,22
288,3,2019,6,2
125,12,2020,3,25
795,12,2020,8,19
351,12,2020,5,6
729,12,2020,9,7
176,5,2020,10,10
128,5,2019,8,19
879,10,2019,6,19
349,5,2019,11,22
466,8,2020,6,8
901,10,2020,6,22
935,4,2019,9,23
175,3,2019,4,14
170,7,2020,3,19
687,2,2019,11,18
482,10,2019,8,11
929,7,2020,7,25
164,10,2020,7,3
661,1,2019,1,1
367,7,2020,7,2
903,11,2020,1,4
391,7,2019,11,3
344,3,2020,4,16
230,12,2019,2,13
404,3,2019,3,11
382,8,2020,12,9
692,2,2019,7,10
256,2,2020,4,6
640,12,2020,11,24
701,5,2019,1,25
717,4,2020,8,6
621,4,2019,5,26
705,6,2019,4,21
575,4,2019,2,14
397,1,2019,3,30
786,2,2019,6,22
853,10,2020,5,9
101,9,2019,7,23
212,1,2019,3,23
752,11,2020,12,3
434,11,2019,9,23
156,2,2019,2,10
401,3,2019,1,11
144,2,2019,5,26
829,1,2020,3,13
836,9,2019,2,16
193,7,2019,6,24
847,11,2020,2,15
95,6,2020,10,15
178,8,2019,9,21
877,3,2020,11,15
855,1,2019,5,24
899,9,2019,5,20
93,4,2020,6,4
535,8,2019,8,21
812,6,2019,8,27
856,3,2019,8,29
452,9,2020,9,28
391,11,2019,12,20
104,5,2019,1,3
733,10,2019,1,14
281,2,2020,5,30
519,6,2019,9,8
867,2,2020,5,12
90,6,2020,6,21
338,8,2020,6,17
578,6,2020,3,26
726,5,2019,6,16
906,3,2019,7,5
177,2,2019,10,24
218,7,2019,5,18
700,8,2019,1,14
576,8,2020,4,5
720,11,2020,10,16
771,9,2020,10,24
895,9,2020,3,10
125,9,2019,2,21
156,11,2020,7,1
881,2,2019,9,4
259,5,2019,8,29
449,2,2020,10,7
80,8,2020,3,2
512,12,2020,3,10
203,5,2020,4,28
571,5,2020,7,1
861,4,2019,11,7
985,9,2019,2,11
654,12,2019,9,17
280,7,2020,7,2
739,7,2020,6,14
727,6,2019,1,27
387,4,2020,8,16
718,11,2020,11,25
444,7,2019,4,29
448,3,2019,9,26
174,8,2019,9,30
982,5,2020,9,2
802,4,2019,11,10
153,8,2019,3,7
703,11,2020,12,7
267,5,2019,6,16
253,5,2019,6,27
213,9,2020,5,27
826,10,2020,2,20
282,9,2019,5,7
130,7,2020,6,24
675,11,2019,9,24
810,10,2020,3,30
654,9,2019,1,25
229,10,2020,4,22
575,3,2020,6,13
317,7,2019,10,27
179,1,2019,11,12
240,6,2020,12,13
346,12,2019,12,28
591,8,2020,9,28
701,2,2020,3,2
382,10,2020,4,5
423,10,2019,9,27
698,7,2020,8,3
583,8,2019,5,19
267,11,2019,1,28
503,12,2020,4,7
643,2,2019,3,3
545,6,2020,6,12
98,9,2019,2,7
182,10,2020,9,19
184,2,2019,8,21
289,5,2019,2,30
533,1,2020,2,13
475,12,2020,3,28
571,3,2019,10,20
98,10,2019,9,22
501,9,2020,7,7
277,3,2020,2,20
753,5,2019,4,12
361,8,2019,1,14
536,6,2019,7,23
493,5,2019,7,14
296,5,2019,9,26
434,11,2019,3,15
851,10,2019,2,13
666,1,2019,12,15
531,10,2020,5,12
634,2,2019,7,9
243,2,2019,6,25
100,7,2020,8,30
86,6,2019,1,26
862,12,2019,1,26
605,11,2020,12,26
243,2,2019,3,20
660,6,2019,7,12
142,11,2019,5,29
310,3,2019,5,4
90,3,2019,1,11
116,4,2019,1,28
543,11,2020,6,1
574,1,2020,2,14
155,12,2020,10,5
813,10,2020,8,11
963,10,2020,11,8
817,7,2020,10,15
507,2,2020,9,4
972,2,2019,9,16
712,6,2019,11,10
480,1,2020,10,13
876,7,2019,6,25
194,8,2019,2,23
374,7,2019,6,9
256,8,2019,12,25
231,1,2020,12,6
367,9,2020,3,30
512,12,2019,8,18
467,1,2020,2,29
295,5,2020,9,29
778,3,2020,8,23
427,12,2020,8,14
229,12,2019,9,26
800,9,2019,6,3
248,1,2020,9,12
946,1,2019,8,6
702,7,2019,6,14
593,7,2020,12,22
630,4,2019,10,24
699,5,2020,7,5
424,11,2019,10,30
925,6,2019,11,8
407,3,2020,11,4
829,4,2019,7,12
319,6,2020,8,30
596,9,2020,9,14
659,11,2020,11,29
684,2,2020,8,9
353,9,2020,4,8
116,10,2020,11,7
967,5,2020,10,27
861,11,2020,8,24
992,12,2020,10,26
815,6,2020,3,7
699,1,2020,1,11
544,4,2020,10,7
363,2,2020,3,1
508,9,2019,12,14
672,3,2020,12,9
383,1,2019,4,27
89,4,2020,7,12
965,11,2020,7,26
767,5,2020,9,8
636,4,2019,12,25
318,5,2019,7,22
457,3,2020,1,5
932,2,2020,6,1
915,4,2019,5,27
640,11,2019,10,4
495,10,2019,2,25
265,11,2020,3,8
995,3,2020,12,24
709,11,2019,2,18
212,6,2019,9,17
504,10,2019,1,23
954,12,2020,6,7
575,9,2020,1,6
338,5,2019,12,14
652,7,2020,12,23
111,8,2020,5,7
580,6,2019,5,17
502,7,2020,5,6
295,11,2020,10,22
491,4,2019,12,7
272,1,2019,8,4
984,10,2020,3,4
105,5,2019,8,21
110,2,2020,9,16
561,3,2019,2,26
86,7,2020,8,15
115,3,2019,9,3
920,7,2019,8,27
394,5,2020,1,2
166,5,2020,2,15
971,1,2020,3,9
445,3,2019,8,23
273,8,2019,9,7
359,8,2020,1,25
258,5,2020,7,12
678,7,2019,4,19
610,10,2020,11,16
153,6,2020,3,24
593,12,2020,12,8
962,11,2019,7,10
464,8,2020,11,2
279,7,2020,5,2
719,7,2020,6,1
437,9,2020,5,25
838,3,2019,11,20
213,8,2019,7,5
162,6,2020,2,29
181,6,2019,12,24
544,12,2020,3,2
875,7,2020,2,5
498,6,2020,9,6
597,4,2019,1,20
539,7,2019,2,4
583,4,2019,4,4
427,8,2019,11,5
656,4,2020,10,1
357,3,2020,3,14
997,1,2020,1,25
738,10,2019,2,3
258,11,2020,5,20
631,12,2019,9,5
285,11,2019,1,12
539,12,2020,2,24
460,8,2019,9,27
628,2,2019,7,1
489,7,2019,5,16
490,7,2019,1,28
130,6,2019,8,29
139,2,2019,2,27
722,8,2020,9,23
357,4,2020,2,21
267,12,2019,10,12
404,10,2019,9,6
867,11,2019,10,1
749,4,2019,6,13
704,11,2020,4,19
103,6,2019,7,30
850,7,2020,4,1
823,3,2020,12,21
153,1,2020,3,30
225,8,2020,3,21
831,8,2020,9,20
522,4,2019,10,21
945,9,2020,10,15
476,12,2020,5,10
149,12,2019,3,1
903,1,2020,6,17
383,10,2020,6,15
559,8,2019,6,11
273,1,2019,4,1
201,12,2020,7,17
680,10,2020,11,1
872,4,2020,10,2
132,6,2019,4,28
111,7,2020,5,2
919,4,2020,6,9
934,9,2020,6,28
528,8,2020,8,17
496,5,2020,3,6
945,11,2020,11,21
634,10,2019,2,1
277,7,2019,10,1
875,9,2019,9,9
573,9,2020,1,18
994,11,2020,6,8
843,11,2019,8,1
83,10,2019,7,20
757,6,2019,8,23
941,5,2020,7,1
105,5,2019,1,4
925,6,2019,10,17
105,8,2020,1,16
167,5,2020,7,15
569,8,2019,3,14
677,7,2019,9,29
1000,11,2019,7,24
502,10,2019,8,18
368,12,2020,7,8
294,12,2019,4,18
743,10,2020,10,30
406,10,2020,2,10
946,3,2020,6,13
215,2,2020,11,27
942,5,2020,1,7
